streamlit
pandas
python-docx
PyPDF2
langchain

absl-py                                           1.4.0
pyobjc-core                                       9.0.1
pyobjc-framework-Accessibility                    9.0.1
pyobjc-framework-Accounts                         9.0.1
pyobjc-framework-AddressBook                      9.0.1
pyobjc-framework-AdServices                       9.0.1
pyobjc-framework-AdSupport                        9.0.1
pyobjc-framework-AppleScriptKit                   9.0.1
pyobjc-framework-AppleScriptObjC                  9.0.1
pyobjc-framework-ApplicationServices              9.0.1
pyobjc-framework-AppTrackingTransparency          9.0.1
pyobjc-framework-AudioVideoBridging               9.0.1
pyobjc-framework-AuthenticationServices           9.0.1
pyobjc-framework-AutomaticAssessmentConfiguration 9.0.1
pyobjc-framework-Automator                        9.0.1
pyobjc-framework-AVFoundation                     9.0.1
pyobjc-framework-AVKit                            9.0.1
pyobjc-framework-AVRouting                        9.0.1
pyobjc-framework-BackgroundAssets                 9.0.1
pyobjc-framework-BusinessChat                     9.0.1
pyobjc-framework-CalendarStore                    9.0.1
pyobjc-framework-CallKit                          9.0.1
pyobjc-framework-CFNetwork                        9.0.1
pyobjc-framework-ClassKit                         9.0.1
pyobjc-framework-CloudKit                         9.0.1
pyobjc-framework-Cocoa                            9.0.1
pyobjc-framework-Collaboration                    9.0.1
pyobjc-framework-ColorSync                        9.0.1
pyobjc-framework-Contacts                         9.0.1
pyobjc-framework-ContactsUI                       9.0.1
pyobjc-framework-CoreAudio                        9.0.1
pyobjc-framework-CoreAudioKit                     9.0.1
pyobjc-framework-CoreBluetooth                    9.0.1
pyobjc-framework-CoreData                         9.0.1
pyobjc-framework-CoreHaptics                      9.0.1
pyobjc-framework-CoreLocation                     9.0.1
pyobjc-framework-CoreMedia                        9.0.1
pyobjc-framework-CoreMediaIO                      9.0.1
pyobjc-framework-CoreMIDI                         9.0.1
pyobjc-framework-CoreML                           9.0.1
pyobjc-framework-CoreMotion                       9.0.1
pyobjc-framework-CoreServices                     9.0.1
pyobjc-framework-CoreSpotlight                    9.0.1
pyobjc-framework-CoreText                         9.0.1
pyobjc-framework-CoreWLAN                         9.0.1
pyobjc-framework-CryptoTokenKit                   9.0.1
pyobjc-framework-DataDetection                    9.0.1
pyobjc-framework-DeviceCheck                      9.0.1
pyobjc-framework-DictionaryServices               9.0.1
pyobjc-framework-DiscRecording                    9.0.1
pyobjc-framework-DiscRecordingUI                  9.0.1
pyobjc-framework-DiskArbitration                  9.0.1
pyobjc-framework-DVDPlayback                      9.0.1
pyobjc-framework-EventKit                         9.0.1
pyobjc-framework-ExceptionHandling                9.0.1
pyobjc-framework-ExecutionPolicy                  9.0.1
pyobjc-framework-ExtensionKit                     9.0.1
pyobjc-framework-ExternalAccessory                9.0.1
pyobjc-framework-FileProvider                     9.0.1
pyobjc-framework-FileProviderUI                   9.0.1
pyobjc-framework-FinderSync                       9.0.1
pyobjc-framework-FSEvents                         9.0.1
pyobjc-framework-GameCenter                       9.0.1
pyobjc-framework-GameController                   9.0.1
pyobjc-framework-GameKit                          9.0.1
pyobjc-framework-GameplayKit                      9.0.1
pyobjc-framework-HealthKit                        9.0.1
pyobjc-framework-ImageCaptureCore                 9.0.1
pyobjc-framework-IMServicePlugIn                  9.0.1
pyobjc-framework-InputMethodKit                   9.0.1
pyobjc-framework-InstallerPlugins                 9.0.1
pyobjc-framework-InstantMessage                   9.0.1
pyobjc-framework-Intents                          9.0.1
pyobjc-framework-IntentsUI                        9.0.1
pyobjc-framework-IOSurface                        9.0.1
pyobjc-framework-iTunesLibrary                    9.0.1
pyobjc-framework-KernelManagement                 9.0.1
pyobjc-framework-LatentSemanticMapping            9.0.1
pyobjc-framework-LaunchServices                   9.0.1
pyobjc-framework-libdispatch                      9.0.1
pyobjc-framework-LinkPresentation                 9.0.1
pyobjc-framework-LocalAuthentication              9.0.1
pyobjc-framework-LocalAuthenticationEmbeddedUI    9.0.1
pyobjc-framework-MailKit                          9.0.1
pyobjc-framework-MapKit                           9.0.1
pyobjc-framework-MediaAccessibility               9.0.1
pyobjc-framework-MediaLibrary                     9.0.1
pyobjc-framework-MediaPlayer                      9.0.1
pyobjc-framework-MediaToolbox                     9.0.1
pyobjc-framework-Metal                            9.0.1
pyobjc-framework-MetalFX                          9.0.1
pyobjc-framework-MetalKit                         9.0.1
pyobjc-framework-MetalPerformanceShaders          9.0.1
pyobjc-framework-MetalPerformanceShadersGraph     9.0.1
pyobjc-framework-MetricKit                        9.0.1
pyobjc-framework-MLCompute                        9.0.1
pyobjc-framework-ModelIO                          9.0.1
pyobjc-framework-MultipeerConnectivity            9.0.1
pyobjc-framework-NaturalLanguage                  9.0.1
pyobjc-framework-NetFS                            9.0.1
pyobjc-framework-Network                          9.0.1
pyobjc-framework-NetworkExtension                 9.0.1
pyobjc-framework-NotificationCenter               9.0.1
pyobjc-framework-OpenDirectory                    9.0.1
pyobjc-framework-OSAKit                           9.0.1
pyobjc-framework-OSLog                            9.0.1
pyobjc-framework-PassKit                          9.0.1
pyobjc-framework-PencilKit                        9.0.1
pyobjc-framework-Photos                           9.0.1
pyobjc-framework-PhotosUI                         9.0.1
pyobjc-framework-PreferencePanes                  9.0.1
pyobjc-framework-PushKit                          9.0.1
pyobjc-framework-Quartz                           9.0.1
pyobjc-framework-QuickLookThumbnailing            9.0.1
pyobjc-framework-ReplayKit                        9.0.1
pyobjc-framework-SafariServices                   9.0.1
pyobjc-framework-SafetyKit                        9.0.1
pyobjc-framework-SceneKit                         9.0.1
pyobjc-framework-ScreenCaptureKit                 9.0.1
pyobjc-framework-ScreenSaver                      9.0.1
pyobjc-framework-ScreenTime                       9.0.1
pyobjc-framework-ScriptingBridge                  9.0.1
pyobjc-framework-SearchKit                        9.0.1
pyobjc-framework-Security                         9.0.1
pyobjc-framework-SecurityFoundation               9.0.1
pyobjc-framework-SecurityInterface                9.0.1
pyobjc-framework-ServiceManagement                9.0.1
pyobjc-framework-SharedWithYou                    9.0.1
pyobjc-framework-SharedWithYouCore                9.0.1
pyobjc-framework-ShazamKit                        9.0.1
pyobjc-framework-Social                           9.0.1
pyobjc-framework-SoundAnalysis                    9.0.1
pyobjc-framework-Speech                           9.0.1
pyobjc-framework-SpriteKit                        9.0.1
pyobjc-framework-StoreKit                         9.0.1
pyobjc-framework-SyncServices                     9.0.1
pyobjc-framework-SystemConfiguration              9.0.1
pyobjc-framework-SystemExtensions                 9.0.1
pyobjc-framework-ThreadNetwork                    9.0.1
pyobjc-framework-UniformTypeIdentifiers           9.0.1
pyobjc-framework-UserNotifications                9.0.1
pyobjc-framework-UserNotificationsUI              9.0.1
pyobjc-framework-VideoSubscriberAccount           9.0.1
pyobjc-framework-VideoToolbox                     9.0.1
pyobjc-framework-Virtualization                   9.0.1
pyobjc-framework-Vision                           9.0.1
pyobjc-framework-WebKit                           9.0.1
pyparsing                                         3.1.0
PyPDF2                                            3.0.1
pyperclip                                         1.8.2
PyRect                                            0.2.0
pyrsistent                                        0.19.3
PyScreeze                                         0.1.30
PySocks                                           1.7.1
python-dateutil                                   2.8.2
python-dotenv                                     1.0.0
python-json-logger                                2.0.7
pyttsx3                                           2.90
pytweening                                        1.2.0
pytz                                              2023.3
pytz-deprecation-shim                             0.1.0.post0
PyYAML                                            6.0.1
pyzmq                                             25.1.2
qtconsole                                         5.5.1
QtPy                                              2.4.1
referencing                                       0.34.0
regex                                             2024.5.15
requests                                          2.31.0
requests-oauthlib                                 1.3.1
rfc3339-validator                                 0.1.4
rfc3986-validator                                 0.1.1
rich                                              13.4.2
rpds-py                                           0.18.0
rsa                                               4.9
rubicon-objc                                      0.4.9
scikit-learn                                      1.4.2
scipy                                             1.13.0
semver                                            3.0.2
Send2Trash                                        1.8.2
setuptools                                        68.0.0
six                                               1.16.0
smmap                                             5.0.0
sniffio                                           1.3.1
sounddevice                                       0.4.6
soupsieve                                         2.5
SQLAlchemy                                        2.0.30
sqlparse                                          0.4.4
stack-data                                        0.6.3
streamlit                                         1.18.1
tenacity                                          8.2.2
tensorboard                                       2.13.0
tensorboard-data-server                           0.7.1
tensorflow                                        2.13.0rc1
tensorflow-estimator                              2.13.0rc0
tensorflow-macos                                  2.13.0rc1
termcolor                                         2.3.0
terminado                                         0.18.1
threadpoolctl                                     3.5.0
tiktoken                                          0.4.0
tinycss2                                          1.2.1
toml                                              0.10.2
toolz                                             0.12.0
tornado                                           6.3.2
tqdm                                              4.66.4
traitlets                                         5.14.2
types-python-dateutil                             2.9.0.20240316
typing_extensions                                 4.6.3
typing-inspect                                    0.9.0
tzdata                                            2023.3
tzlocal                                           4.3.1
uri-template                                      1.3.0
urllib3                                           1.26.16
validators                                        0.20.0
virtualenv                                        20.23.1
virtualenv-clone                                  0.5.7
wcwidth                                           0.2.13
webcolors                                         1.13
webencodings                                      0.5.1
websocket-client                                  1.7.0
Werkzeug                                          3.0.1
wheel                                             0.40.0
widgetsnbextension                                4.0.10
wrapt                                             1.15.0
yarl                                              1.9.4
zipp                                              3.15.0
